,Known As,Age,Nationality,Overall,Potential,Value(in Euro),Wage(in Euro),Best Position,National Team Position,Main Position
2,V. Milinković-Savić,25,Serbia,73,77,3300000,22000,GK,-,Goalkeeper
3,N. Milenković,24,Serbia,80,85,29000000,48000,CB,-,Defender
4,S. Mitrović,32,Serbia,74,74,2700000,21000,CB,-,Defender
5,M. Nastasić,29,Serbia,74,74,3500000,21000,CB,-,Defender
6,I. Radovanović,33,Serbia,73,73,1500000,20000,CB,-,Defender
7,M. Ristić,26,Serbia,74,77,5000000,11000,LB,-,Defender
8,F. Mladenović,30,Serbia,69,69,1200000,5000,LB,-,Defender
9,N. Boranijašević,30,Serbia,69,69,1200000,8000,RWB,-,Defender
10,P. Golubović,27,Serbia,65,65,700000,1000,RWB,-,Defender
11,S. Milinković-Savić,27,Serbia,86,87,77500000,90000,CM,-,Midfielder
12,N. Maksimović,27,Serbia,79,80,20000000,33000,CM,-,Midfielder
13,N. Gudelj,30,Serbia,79,79,14500000,29000,CDM,-,Midfielder
14,N. Matić,33,Serbia,79,79,8500000,60000,CDM,-,Midfielder
15,F. Kostić,29,Serbia,85,85,53000000,165000,LM,-,Midfielder
16,D. Tadić,33,Serbia,84,84,26500000,32000,LW,-,Striker
17,D. Lazović,31,Serbia,77,77,8500000,28000,LM,-,Midfielder
18,A. Živković,25,Serbia,77,78,12500000,2000,RW,-,Striker
19,I. Ilić,21,Serbia,76,86,17000000,20000,CAM,-,Midfielder
20,N. Radonjić,26,Serbia,74,75,5000000,34000,LW,-,Striker
21,D. Aleksić,31,Serbia,73,73,2500000,28000,CAM,-,Midfielder
22,M. Gaćinović,27,Serbia,73,74,3500000,1000,CAM,-,Midfielder
23,D. Vlahović,22,Serbia,84,91,86500000,140000,ST,-,Striker
24,L. Jović,24,Serbia,79,84,27000000,55000,ST,-,Striker
25,A. Mitrović,27,Serbia,78,78,15000000,63000,ST,-,Striker
0,Y. Sommer,33,Switzerland,85,85,17500000,40000,GK,-,Goalkeeper
1,G. Kobel,24,Switzerland,83,88,44000000,40000,GK,-,Goalkeeper
2,J. Omlin,28,Switzerland,79,81,15000000,23000,GK,-,Goalkeeper
3,M. Akanji,26,Switzerland,81,82,26500000,120000,CB,-,Defender
4,N. Elvedi,25,Switzerland,77,81,13000000,25000,CB,-,Defender
5,F. Schär,30,Switzerland,77,77,8500000,69000,CB,-,Defender
6,F. Lustenberger,34,Switzerland,72,72,750000,15000,CB,-,Defender
7,U. Garcia,26,Switzerland,72,74,2700000,15000,LWB,-,Defender
8,L. Benito,30,Switzerland,70,70,1400000,12000,LB,-,Defender
9,S. Widmer,29,Switzerland,77,77,9500000,27000,RWB,-,Defender
10,K. Mbabu,27,Switzerland,77,77,10000000,50000,RB,-,Defender
11,D. Zakaria,25,Switzerland,81,86,34500000,95000,CDM,-,Midfielder
12,D. Sow,25,Switzerland,80,82,26500000,34000,CM,-,Midfielder
13,R. Freuler,30,Switzerland,80,80,20000000,72000,CM,-,Midfielder
14,G. Xhaka,29,Switzerland,79,79,15000000,80000,CDM,-,Midfielder
15,C. Fassnacht,28,Switzerland,76,76,7500000,24000,RM,-,Midfielder
16,X. Shaqiri,30,Switzerland,76,76,7000000,9000,CAM,-,Midfielder
17,R. Steffen,30,Switzerland,76,76,7000000,13000,LM,-,Midfielder
18,N. Okafor,22,Switzerland,75,83,12500000,25000,RM,-,Midfielder
19,R. Vargas,23,Switzerland,75,81,9000000,22000,LM,-,Midfielder
20,S. Zuber,30,Switzerland,75,75,5500000,1000,LW,-,Striker
21,R. Vargas,23,Switzerland,75,81,9000000,22000,LM,-,Midfielder
22,F. Ugrinic,23,Switzerland,74,82,9500000,18000,CAM,-,Midfielder
23,B. Embolo,25,Switzerland,77,80,14000000,49000,ST,-,Striker
24,H. Seferović,30,Switzerland,76,76,7500000,15000,ST,-,Striker
25,M. Gavranović,32,Switzerland,73,73,2500000,17000,ST,-,Striker
0,F. Muslera,36,Uruguay,79,79,1900000,34000,GK,-,Goalkeeper
1,S. Rochet,29,Uruguay,78,80,11500000,850,GK,-,Goalkeeper
2,L. Burián,38,Uruguay,75,75,625000,7000,GK,-,Goalkeeper
3,R. Araujo,23,Uruguay,83,89,52000000,135000,CB,-,Defender
4,J. Giménez,27,Uruguay,83,85,38500000,68000,CB,-,Defender
5,S. Coates,31,Uruguay,82,82,21000000,19000,CB,-,Defender
6,D. Godín,36,Uruguay,77,77,1900000,11000,CB,-,Defender
7,A. Espino,30,Uruguay,78,78,12000000,30000,LB,-,Defender
8,M. Olivera,24,Uruguay,77,83,15500000,37000,LB,-,Defender
9,D. Suárez,34,Uruguay,77,77,3900000,26000,RB,-,Defender
10,C. Mayada,31,Uruguay,73,73,2200000,800,RB,-,Defender
11,F. Valverde,23,Uruguay,84,90,66000000,175000,CM,-,Midfielder
12,L. Torreira,26,Uruguay,81,83,28500000,73000,CDM,-,Midfielder
13,M. Arambarri,26,Uruguay,80,85,28000000,32000,CDM,-,Midfielder
14,R. Bentancur,25,Uruguay,79,83,24500000,85000,CDM,-,Midfielder
15,N. Lodeiro,33,Uruguay,79,79,11000000,12000,CAM,-,Midfielder
16,N. De la Cruz,25,Uruguay,78,79,16500000,19000,CAM,-,Midfielder
17,A. Silva,32,Uruguay,76,76,6000000,1000,RM,-,Midfielder
18,D. Rossi,24,Uruguay,76,80,11000000,49000,CAM,-,Midfielder
19,M. Pereyra,32,Uruguay,74,74,3300000,8000,CAM,-,Midfielder
20,M. Saracchi,24,Uruguay,74,79,6000000,9000,LM,-,Midfielder
21,B. Ocampo,23,Uruguay,74,83,9500000,22000,RM,-,Midfielder
22,R. Zalazar,22,Uruguay,73,80,6000000,17000,CAM,-,Midfielder
23,L. Suárez,35,Uruguay,84,84,18000000,1000,ST,-,Striker
24,D. Núñez,23,Uruguay,82,89,61500000,120000,ST,-,Striker
25,E. Cavani,35,Uruguay,81,81,11000000,37000,ST,-,Striker
0,R. Ofori,28,Ghana,74,77,3900000,750,GK,SUB,Goalkeeper
1,L. Zigi,25,Ghana,70,76,2000000,5000,GK,GK,Goalkeeper
2,I. Danlad,19,Ghana,68,79,0,0,GK,SUB,Goalkeeper
3,J. Aidoo,26,Ghana,78,81,16500000,24000,CB,-,Defender
4,A. Djiku,27,Ghana,77,79,11000000,25000,CB,CB,Defender
5,M. Salisu,23,Ghana,77,85,22000000,41000,CB,-,Defender
6,D. Amartey,27,Ghana,76,77,7500000,60000,CB,CB,Defender
7,G. Mensah,23,Ghana,70,76,2400000,9000,LWB,SUB,Defender
8,B. Rahman,27,Ghana,70,70,1500000,41000,LWB,LB,Defender
9,T. Lamptey,21,Ghana,75,83,12000000,35000,RWB,-,Defender
10,T. Lamptey,21,Ghana,75,83,12000000,35000,RWB,-,Defender
11,T. Partey,29,Ghana,84,84,36000000,115000,CDM,CDM,Midfielder
12,I. Baba,26,Ghana,75,80,7500000,22000,CDM,SUB,Midfielder
13,A. Duncan,29,Ghana,75,75,5500000,46000,CDM,-,Midfielder
14,M. Wakaso,31,Ghana,72,72,1900000,10000,CDM,-,Midfielder
15,F. Acheampong,28,Ghana,76,76,7500000,15000,LM,-,Midfielder
16,J. Schlupp,29,Ghana,76,76,7500000,51000,LM,-,Midfielder
17,M. Kudus,21,Ghana,76,84,17000000,12000,CAM,CAM,Midfielder
18,D. Kyereh,26,Ghana,75,78,7500000,26000,CAM,SUB,Midfielder
19,K. Sulemana,20,Ghana,75,85,12500000,32000,RM,LM,Midfielder
20,D. Kyereh,26,Ghana,75,78,7500000,26000,CAM,SUB,Midfielder
21,J. Ayew,30,Ghana,75,75,5500000,50000,RW,RM,Striker
22,K. Boateng,35,Ghana,74,74,1700000,19000,CAM,-,Midfielder
23,Iñaki Williams,28,Ghana,81,81,26500000,40000,ST,-,Striker
24,E. Boateng,26,Ghana,76,79,10000000,12000,ST,-,Striker
25,A. Ayew,32,Ghana,75,75,0,0,CF,ST,Striker
0,Y. Bounou,31,Morocco,84,84,22500000,34000,GK,GK,Goalkeeper
1,Munir,33,Morocco,73,73,1000000,15000,GK,SUB,Goalkeeper
2,A. Tagnaouti,26,Morocco,71,75,0,0,GK,SUB,Goalkeeper
3,N. Aguerd,26,Morocco,80,83,24500000,70000,CB,CB,Defender
4,Z. Feddal,32,Morocco,77,77,7000000,22000,CB,-,Defender
5,R. Saïss,32,Morocco,77,77,7000000,44000,CB,CB,Defender
6,Y. Abdelhamid,34,Morocco,76,76,2400000,21000,CB,-,Defender
7,A. Masina,28,Morocco,74,74,3800000,15000,LWB,LB,Defender
8,Y. Attiat-Allah,27,Morocco,70,71,0,0,LB,SUB,Defender
9,A. Hakimi,23,Morocco,84,87,53500000,90000,RB,RB,Defender
10,F. Moufi,26,Morocco,73,76,3700000,7000,RB,-,Defender
11,S. Amrabat,25,Morocco,76,79,9000000,40000,CM,CDM,Midfielder
12,I. Louza,23,Morocco,74,79,6500000,32000,CM,-,Midfielder
13,Y. Maleh,23,Morocco,74,80,6500000,35000,CM,-,Midfielder
14,A. Jahouh,33,Morocco,70,70,800000,2000,CDM,-,Midfielder
15,H. Ziyech,29,Morocco,83,83,35500000,155000,RW,RW,Striker
16,N. Mazraoui,24,Morocco,82,86,40500000,59000,RM,SUB,Midfielder
17,Munir,26,Morocco,79,79,19000000,33000,LM,SUB,Midfielder
18,S. Boufal,28,Morocco,77,77,11000000,28000,CAM,LW,Midfielder
19,O. Idrissi,26,Morocco,76,77,9000000,13000,LW,-,Striker
20,S. Rahimi,26,Morocco,75,76,6500000,1000,LM,SUB,Midfielder
21,S. Rahimi,26,Morocco,75,76,6500000,1000,LM,SUB,Midfielder
22,O. Tannane,28,Morocco,74,74,4200000,12000,CAM,-,Midfielder
23,Y. En-Nesyri,25,Morocco,80,85,31500000,35000,ST,ST,Striker
24,T. Tissoudali,29,Morocco,76,76,7500000,25000,CF,-,Striker
25,A. Hamdallah,31,Morocco,76,76,6500000,40000,ST,-,Striker
0,A. Onana,26,Cameroon,82,85,30500000,59000,GK,-,Goalkeeper
1,D. Epassy,29,Cameroon,66,68,700000,3000,GK,-,Goalkeeper
2,B. Nna Noukeu,21,Cameroon,57,68,325000,2000,GK,-,Goalkeeper
3,J. Matip,30,Cameroon,84,84,34500000,140000,CB,-,Defender
4,M. Ngadeu,31,Cameroon,75,75,3800000,20000,CB,-,Defender
5,M. Ngadeu,31,Cameroon,75,75,3800000,20000,CB,-,Defender
6,J. Castelletto,27,Cameroon,74,75,4200000,20000,CB,-,Defender
7,Nouhou,25,Cameroon,70,71,1700000,5000,LB,-,Defender
8,D. Yongwa,21,Cameroon,67,77,2200000,4000,LB,-,Defender
9,A. Nyom,34,Cameroon,74,74,1500000,11000,RB,-,Defender
10,S. Boey,21,Cameroon,71,76,2700000,23000,RWB,-,Defender
11,A. Zambo Anguissa,26,Cameroon,81,83,28500000,58000,CDM,-,Midfielder
12,Y. Eteki,24,Cameroon,74,80,6000000,5000,CDM,-,Midfielder
13,J. Onana,22,Cameroon,73,80,6000000,21000,CDM,-,Midfielder
14,J. Léa Siliki,26,Cameroon,70,73,2100000,5000,CM,-,Midfielder
15,K. Toko Ekambi,29,Cameroon,78,78,14000000,62000,LM,-,Midfielder
16,B. Mbeumo,22,Cameroon,75,81,9000000,40000,CAM,-,Midfielder
17,D. Lamkel Zé,25,Cameroon,73,76,4099999,13000,RM,-,Midfielder
18,M. Hongla,24,Cameroon,72,78,3700000,16000,CAM,-,Midfielder
19,C. Njie,28,Cameroon,72,72,2400000,15000,LW,-,Striker
20,Y. Neyou,25,Cameroon,71,76,2500000,6000,CAM,-,Midfielder
21,K. Soni,24,Cameroon,65,72,1400000,3000,LM,-,Midfielder
22,P. Soko,24,Cameroon,65,71,1100000,2000,RM,-,Midfielder
23,L. Tawamba,32,Cameroon,75,75,4600000,26000,ST,-,Striker
24,V. Aboubakar,30,Cameroon,75,75,5500000,38000,ST,-,Striker
25,L. Tawamba,32,Cameroon,75,75,4600000,26000,ST,-,Striker
0,M. Borjan,34,Canada,77,77,0,0,GK,GK,Goalkeeper
1,T. Zoreaux,28,Canada,76,77,6000000,35000,GK,-,Goalkeeper
2,M. Crépeau,28,Canada,74,77,3900000,6000,GK,SUB,Goalkeeper
3,K. Miller,25,Canada,71,75,2300000,5000,CB,CB,Defender
4,S. Kennedy,25,Canada,69,73,1700000,6000,CB,SUB,Defender
5,Steven Vitória,35,Canada,69,69,375000,3000,CB,CB,Defender
6,D. Henry,29,Canada,67,67,850000,3000,CB,SUB,Defender
7,S. Adekugbe,27,Canada,70,71,1700000,8000,LB,LB,Defender
8,C. Gutiérrez,25,Canada,67,70,1200000,3000,LWB,-,Defender
9,R. Laryea,27,Canada,72,72,2300000,36000,RWB,RB,Defender
10,M. Godinho,25,Canada,63,65,550000,2000,RWB,-,Defender
11,Stephen Eustáquio,25,Canada,76,82,10500000,12000,CDM,CDM,Midfielder
12,J. Osorio,30,Canada,74,74,4000000,8000,CM,SUB,Midfielder
13,A. Hutchinson,39,Canada,72,72,750000,22000,CDM,CDM,Midfielder
14,M. Kaye,27,Canada,71,72,2100000,6000,CM,SUB,Midfielder
15,A. Davies,21,Canada,84,89,60500000,59000,LM,LW,Midfielder
16,T. Buchanan,23,Canada,72,78,3700000,15000,RM,RW,Midfielder
17,A. Johnston,23,Canada,70,74,2300000,5000,RM,SUB,Midfielder
18,J. Hoilett,32,Canada,70,70,1300000,12000,RW,CM,Striker
19,L. Millar,22,Canada,67,76,2300000,6000,RM,SUB,Midfielder
20,D. Wotherspoon,32,Canada,67,67,800000,3000,CAM,-,Midfielder
21,Z. Brault-Guillard,23,Canada,66,72,1400000,2000,RM,-,Midfielder
22,M. Choinière,23,Canada,66,70,1200000,2000,RM,-,Midfielder
23,J. David,22,Canada,79,85,28500000,37000,ST,ST,Striker
24,C. Larin,27,Canada,74,75,4900000,24000,ST,SUB,Striker
25,I. Ugbo,23,Canada,72,78,3700000,13000,ST,SUB,Striker
0,K. Schmeichel,35,Denmark,83,83,4000000,31000,GK,GK,Goalkeeper
1,D. Iversen,24,Denmark,73,78,3700000,33000,GK,-,Goalkeeper
2,J. Hansen,37,Denmark,72,72,250000,6000,GK,-,Goalkeeper
3,A. Christensen,26,Denmark,82,86,37500000,145000,CB,CB,Defender
4,S. Kjær,33,Denmark,82,82,14500000,73000,CB,CB,Defender
5,E. Sviatchenko,30,Denmark,76,76,6000000,25000,CB,-,Defender
6,V. Nelsson,23,Denmark,75,81,8000000,42000,CB,-,Defender
7,C. Højer,27,Denmark,73,74,3200000,850,LB,-,Defender
8,K. Pedersen,27,Denmark,71,71,1800000,16000,LB,-,Defender
9,A. Bah,24,Denmark,78,82,18500000,12000,RB,SUB,Defender
10,R. Kristensen,24,Denmark,77,82,15000000,31000,RWB,SUB,Defender
11,P. Højbjerg,26,Denmark,83,85,40500000,110000,CDM,CM,Midfielder
12,C. Eriksen,30,Denmark,82,82,29000000,135000,CM,LW,Midfielder
13,T. Delaney,30,Denmark,81,81,21500000,33000,CDM,CM,Midfielder
14,D. Wass,33,Denmark,79,79,11000000,20000,CM,RWB,Midfielder
15,A. Skov Olsen,22,Denmark,76,83,15000000,21000,LM,RW,Midfielder
16,M. Damsgaard,21,Denmark,76,85,17000000,33000,CAM,SUB,Midfielder
17,J. Lindstrøm,22,Denmark,75,84,12500000,22000,CAM,-,Midfielder
18,J. Lindstrøm,22,Denmark,75,84,12500000,22000,CAM,-,Midfielder
19,R. Skov,26,Denmark,74,75,5000000,31000,RW,-,Striker
20,P. Zinckernagel,27,Denmark,74,74,4500000,15000,CAM,-,Midfielder
21,A. Dreyer,24,Denmark,74,80,6500000,23000,CAM,-,Midfielder
22,N. Vallys,25,Denmark,73,74,3600000,13000,LM,-,Midfielder
23,Y. Poulsen,28,Denmark,77,77,11000000,53000,ST,-,Striker
24,K. Dolberg,24,Denmark,77,81,15500000,39000,ST,ST,Striker
25,M. Braithwaite,31,Denmark,76,76,6500000,21000,ST,SUB,Striker
0,G. Ochoa,36,Mexico,80,80,0,0,GK,GK,Goalkeeper
1,A. Talavera,39,Mexico,79,79,0,0,GK,SUB,Goalkeeper
2,R. Cota,34,Mexico,76,76,0,0,GK,SUB,Goalkeeper
3,E. Álvarez,24,Mexico,80,84,27500000,17000,CB,CDM,Defender
4,C. Montes,25,Mexico,77,82,0,0,CB,CB,Defender
5,H. Moreno,34,Mexico,76,76,0,0,CB,CB,Defender
6,J. Vásquez,23,Mexico,72,81,4900000,3000,CB,-,Defender
7,J. Gallardo,27,Mexico,75,75,0,0,LB,LB,Defender
8,J. Gallardo,27,Mexico,75,75,0,0,LB,LB,Defender
9,J. Sánchez,24,Mexico,76,82,11000000,13000,RB,RB,Defender
10,J. Araujo,20,Mexico,70,80,3300000,3000,RB,-,Defender
11,H. Herrera,32,Mexico,80,80,16500000,12000,CM,CM,Midfielder
12,A. Guardado,35,Mexico,77,77,3000000,16000,CM,CM,Midfielder
13,É. Gutiérrez,27,Mexico,76,77,8500000,18000,CM,SUB,Midfielder
14,L. Romo,27,Mexico,76,77,0,0,CM,SUB,Midfielder
15,J. Corona,29,Mexico,81,81,25500000,40000,RW,RW,Striker
16,C. Vela,33,Mexico,81,81,16000000,14000,RW,-,Striker
17,H. Lozano,26,Mexico,81,81,28000000,69000,RW,LW,Striker
18,A. Vega,24,Mexico,77,83,0,0,CAM,SUB,Midfielder
19,C. Rodríguez,25,Mexico,76,81,0,0,CAM,SUB,Midfielder
20,O. Pineda,26,Mexico,76,77,9000000,1000,LW,SUB,Striker
21,U. Antuna,24,Mexico,75,77,0,0,RM,SUB,Midfielder
22,U. Antuna,24,Mexico,75,77,0,0,RM,SUB,Midfielder
23,D. Rojas,26,Mexico,82,83,36500000,74000,ST,-,Striker
24,R. Jiménez,31,Mexico,82,82,25500000,110000,ST,ST,Striker
25,J. Hernández,34,Mexico,79,79,8500000,13000,ST,-,Striker
0,M. Turner,28,United States,77,80,9500000,56000,GK,SUB,Goalkeeper
1,Z. Steffen,27,United States,77,79,9500000,73000,GK,GK,Goalkeeper
2,S. Johnson,33,United States,73,73,1000000,6000,GK,SUB,Goalkeeper
3,J. Brooks,29,United States,78,79,13000000,15000,CB,-,Defender
4,W. Zimmerman,29,United States,76,77,7000000,9000,CB,CB,Defender
5,C. Carter-Vickers,24,United States,74,83,8500000,34000,CB,SUB,Defender
6,C. Richards,22,United States,74,82,9000000,34000,CB,CB,Defender
7,A. Robinson,24,United States,74,77,5500000,35000,LWB,LB,Defender
8,D. Jones,25,United States,71,76,2600000,5000,LB,-,Defender
9,R. Cannon,24,United States,74,80,6000000,11000,RWB,-,Defender
10,S. Moore,25,United States,72,76,3000000,6000,RWB,-,Defender
11,W. McKennie,23,United States,80,85,31500000,90000,CM,CM,Midfielder
12,T. Adams,23,United States,76,80,10000000,29000,CDM,CDM,Midfielder
13,C. Roldan,27,United States,75,75,6000000,9000,CM,SUB,Midfielder
14,C. Roldan,27,United States,75,75,6000000,9000,CM,SUB,Midfielder
15,C. Pulisic,23,United States,82,88,48000000,120000,RM,LW,Midfielder
16,S. Dest,21,United States,77,85,22500000,71000,RM,SUB,Midfielder
17,G. Reyna,19,United States,77,86,23000000,24000,CAM,SUB,Midfielder
18,D. Mihailovic,23,United States,75,81,9000000,9000,CAM,-,Midfielder
19,D. Mihailovic,23,United States,75,81,9000000,9000,CAM,-,Midfielder
20,Y. Musah,19,United States,74,83,9000000,16000,CAM,CM,Midfielder
21,A. Soñora,23,United States,74,80,6500000,12000,CAM,-,Midfielder
22,T. Weah,22,United States,74,81,8500000,23000,CAM,RW,Midfielder
23,J. Ferreira,21,United States,74,84,9500000,7000,CF,SUB,Striker
24,J. Siebatcheu,26,United States,74,77,5500000,28000,ST,SUB,Striker
25,D. Dike,22,United States,71,82,4200000,21000,ST,-,Striker
0,A. Abedzadeh,29,Iran,72,73,1800000,6000,GK,-,Goalkeeper
1,M. Hosseini,26,Iran,68,72,1500000,7000,CB,-,Defender
2,V. Hakhamaneshi,31,Iran,61,61,220000,500,CB,-,Defender
3,M. Mohammadi,28,Iran,72,72,2100000,900,LB,-,Defender
4,E. Haji Safi,32,Iran,70,70,1100000,700,LB,-,Defender
5,S. Moharrami,26,Iran,72,74,2700000,700,RB,-,Defender
6,S. Beitashour,35,Iran,66,66,275000,2000,RB,-,Defender
7,A. Karimi,28,Iran,65,65,625000,5000,CDM,-,Midfielder
8,A. Gholizadeh,26,Iran,73,74,3600000,13000,RM,-,Midfielder
9,S. Ghoddos,28,Iran,68,68,1200000,18000,CAM,-,Midfielder
10,M. Taremi,29,Iran,81,81,25500000,22000,ST,-,Striker
11,S. Azmoun,27,Iran,80,81,24500000,63000,ST,-,Striker
12,A. Jahanbakhsh,28,Iran,72,72,2400000,10000,CF,-,Striker
0,D. Ward,29,Wales,75,75,3800000,49000,GK,GK,Goalkeeper
1,W. Hennessey,35,Wales,74,74,475000,23000,GK,SUB,Goalkeeper
2,A. Davies,29,Wales,70,70,1100000,13000,GK,SUB,Goalkeeper
3,B. Davies,29,Wales,79,79,14500000,85000,CB,CB,Defender
4,J. Rodon,24,Wales,72,80,4900000,40000,CB,CB,Defender
5,C. Mepham,24,Wales,71,74,2300000,22000,CB,SUB,Defender
6,B. Cabango,22,Wales,70,80,3300000,13000,CB,-,Defender
7,P. Dummett,30,Wales,73,73,2600000,52000,LB,-,Defender
8,M. Fox,28,Wales,69,69,1300000,13000,LB,-,Defender
9,C. Roberts,26,Wales,75,76,6000000,36000,RB,RWB,Defender
10,N. Williams,21,Wales,71,82,4000000,23000,RWB,LWB,Defender
11,A. Ramsey,31,Wales,76,76,6000000,38000,CM,CM,Midfielder
12,E. Ampadu,21,Wales,73,80,6000000,43000,CDM,CB,Midfielder
13,J. Allen,32,Wales,71,71,1200000,17000,CDM,CDM,Midfielder
14,W. Vaulks,28,Wales,70,70,1400000,8000,CDM,-,Midfielder
15,C. Hughes,26,Wales,78,78,15500000,50000,LM,-,Midfielder
16,D. James,24,Wales,77,82,16000000,35000,RM,ST,Midfielder
17,H. Wilson,25,Wales,76,79,10000000,49000,CAM,CM,Midfielder
18,D. Brooks,24,Wales,76,79,10000000,42000,CAM,-,Midfielder
19,B. Johnson,21,Wales,75,85,12500000,43000,RM,SUB,Midfielder
20,R. Matondo,21,Wales,73,82,7000000,33000,RM,SUB,Midfielder
21,T. Lawrence,28,Wales,73,73,3100000,44000,LW,-,Striker
22,S. Thomas,23,Wales,71,76,2800000,13000,RM,SUB,Midfielder
23,G. Bale,32,Wales,81,81,20500000,14000,ST,ST,Striker
24,K. Moore,29,Wales,73,73,3000000,40000,ST,SUB,Striker
25,T. Roberts,23,Wales,70,75,2400000,18000,ST,-,Striker
0,E. Kawashima,39,Japan,72,72,250000,8000,GK,-,Goalkeeper
1,D. Schmidt,30,Japan,69,69,925000,6000,GK,-,Goalkeeper
2,K. Nakamura,27,Japan,68,72,1300000,3000,GK,-,Goalkeeper
3,T. Tomiyasu,23,Japan,79,85,26000000,65000,CB,-,Defender
4,K. Itakura,25,Japan,75,80,7500000,22000,CB,-,Defender
5,K. Itakura,25,Japan,75,80,7500000,22000,CB,-,Defender
6,M. Hasebe,38,Japan,74,74,750000,16000,CB,-,Defender
7,R. Ogawa,25,Japan,70,72,1800000,6000,LWB,-,Defender
8,K. Suzuki,24,Japan,53,58,130000,1000,LWB,-,Defender
9,Y. Sugawara,22,Japan,74,78,5500000,8000,RWB,-,Defender
10,S. Muroya,28,Japan,69,69,1300000,13000,RB,-,Defender
11,W. Endo,29,Japan,78,78,13500000,29000,CM,-,Midfielder
12,H. Morita,27,Japan,76,77,8500000,14000,CM,-,Midfielder
13,R. Morioka,31,Japan,74,74,3500000,14000,CM,-,Midfielder
14,R. Hatate,24,Japan,73,80,6000000,34000,CM,-,Midfielder
15,D. Kamada,25,Japan,80,82,26500000,34000,CAM,-,Midfielder
16,J. Ito,29,Japan,78,78,14000000,30000,RW,-,Striker
17,R. Doan,24,Japan,77,83,16500000,25000,CAM,-,Midfielder
18,S. Nakajima,27,Japan,76,76,8000000,26000,RW,-,Striker
19,M. Okugawa,26,Japan,75,77,7000000,18000,CAM,-,Midfielder
20,T. Minamino,27,Japan,75,76,6500000,45000,CAM,-,Midfielder
21,K. Mitoma,25,Japan,74,77,5500000,47000,CAM,-,Midfielder
22,K. Fujimoto,23,Japan,74,83,9500000,10000,CAM,-,Midfielder
23,K. Furuhashi,27,Japan,75,75,6000000,50000,ST,-,Striker
24,D. Maeda,24,Japan,72,77,3500000,33000,ST,-,Striker
25,A. Onaiwu,26,Japan,71,74,2500000,14000,ST,-,Striker
0,P. Ortíz,32,Ecuador,72,72,1200000,550,GK,-,Goalkeeper
1,M. Ramírez,21,Ecuador,70,81,3100000,500,GK,-,Goalkeeper
2,J. Pinos,32,Ecuador,68,68,600000,500,GK,-,Goalkeeper
3,P. Hincapié,20,Ecuador,78,85,26500000,33000,CB,-,Defender
4,L. Segovia,24,Ecuador,69,75,2000000,500,CB,-,Defender
5,X. Arreaga,27,Ecuador,69,71,1500000,4000,CB,-,Defender
6,F. Guerra,30,Ecuador,69,69,1100000,500,CB,-,Defender
7,P. Estupiñán,24,Ecuador,79,83,23500000,55000,LB,-,Defender
8,D. Palacios,22,Ecuador,71,79,4000000,5000,LWB,-,Defender
9,Á. Preciado,24,Ecuador,69,75,2100000,6000,RWB,-,Defender
10,R. Caicedo,32,Ecuador,68,68,825000,500,RB,-,Defender
11,J. Cifuentes,23,Ecuador,73,80,5500000,6000,CDM,-,Midfielder
12,C. Gruezo,27,Ecuador,72,75,2700000,18000,CDM,-,Midfielder
13,M. Caicedo,20,Ecuador,70,82,3800000,23000,CDM,-,Midfielder
14,F. Gaibor,30,Ecuador,70,70,1500000,650,CM,-,Midfielder
15,G. Plata,21,Ecuador,77,86,23500000,18000,CAM,-,Midfielder
16,J. Cazares,30,Ecuador,74,74,4099999,14000,CAM,-,Midfielder
17,A. Alvarado,23,Ecuador,72,80,5000000,700,CAM,-,Midfielder
18,D. Cabezas,29,Ecuador,70,70,1600000,700,CAM,-,Midfielder
19,A. Rodríguez,22,Ecuador,70,76,2600000,550,RM,-,Midfielder
20,J. Ortiz,26,Ecuador,70,72,2000000,650,CAM,-,Midfielder
21,A. Julio,26,Ecuador,69,70,1600000,4000,LM,-,Midfielder
22,A. Preciado,25,Ecuador,69,72,1800000,600,RM,-,Midfielder
23,F. Caicedo,33,Ecuador,75,75,3600000,15000,ST,-,Striker
24,E. Valencia,32,Ecuador,75,75,4600000,58000,ST,-,Striker
25,M. Bolaños,32,Ecuador,71,71,1500000,10000,ST,-,Striker
0,E. Damergy,19,Tunisia,60,73,500000,2000,GK,-,Goalkeeper
1,D. Bronn,27,Tunisia,71,73,2000000,15000,CB,-,Defender
2,M. Talbi,24,Tunisia,67,72,1400000,5000,CB,-,Defender
3,O. Haddadi,30,Tunisia,67,67,825000,4000,CB,-,Defender
4,S. Ben Youssef,33,Tunisia,66,66,400000,2000,CB,-,Defender
5,A. Abdi,28,Tunisia,71,71,1700000,6000,LWB,-,Defender
6,R. Kaib,25,Tunisia,67,71,1300000,3000,LWB,-,Defender
7,M. Dräger,26,Tunisia,70,73,1900000,27000,RB,-,Defender
8,E. Skhiri,27,Tunisia,79,80,18000000,31000,CDM,-,Midfielder
9,A. Laïdouni,25,Tunisia,72,78,3300000,700,CDM,-,Midfielder
10,A. Slimane,21,Tunisia,67,73,1600000,4000,CM,-,Midfielder
11,M. Mahmoud,22,Tunisia,60,67,475000,2000,CDM,-,Midfielder
12,N. Sliti,29,Tunisia,76,76,7500000,30000,LM,-,Midfielder
13,S. Bguir,28,Tunisia,73,73,3100000,12000,CAM,-,Midfielder
14,J. Dudziak,26,Tunisia,72,73,2800000,9000,CAM,-,Midfielder
